Quelle:;"Bayerisches Landesamt für Umwelt, www.gkd.bayern.de"
"2025-12-12 22:45";6,8;Rohdaten
"2025-12-12 23:00";6,8;Rohdaten
"2025-12-12 23:15";6,8;Rohdaten
"2025-12-12 23:30";6,8;Rohdaten
"2025-12-12 23:45";6,8;Rohdaten
"2025-12-13 00:00";6,8;Rohdaten
"2025-12-13 00:15";6,8;Rohdaten
"2025-12-13 00:30";6,8;Rohdaten
"2025-12-13 00:45";6,7;Rohdaten
"2025-12-13 01:00";6,7;Rohdaten
"2025-12-13 01:15";6,7;Rohdaten
"2025-12-13 01:30";6,7;Rohdaten
"2025-12-13 01:45";6,7;Rohdaten
"2025-12-13 02:00";6,7;Rohdaten
"2025-12-13 02:15";6,7;Rohdaten
"2025-12-13 02:30";6,7;Rohdaten
"2025-12-13 02:45";6,6;Rohdaten
"2025-12-13 03:00";6,6;Rohdaten
"2025-12-13 03:15";6,6;Rohdaten
"2025-12-13 03:30";6,6;Rohdaten
"2025-12-13 03:45";6,6;Rohdaten
"2025-12-13 04:00";6,6;Rohdaten
"2025-12-13 04:15";6,5;Rohdaten
"2025-12-13 04:30";6,5;Rohdaten
"2025-12-13 04:45";6,5;Rohdaten
"2025-12-13 05:00";6,5;Rohdaten
"2025-12-13 05:15";6,5;Rohdaten
"2025-12-13 05:30";6,4;Rohdaten
"2025-12-13 05:45";6,4;Rohdaten
"2025-12-13 06:00";6,4;Rohdaten
"2025-12-13 06:15";6,4;Rohdaten
"2025-12-13 06:30";6,3;Rohdaten
"2025-12-13 06:45";6,3;Rohdaten
"2025-12-13 07:00";6,3;Rohdaten
"2025-12-13 07:15";6,3;Rohdaten
"2025-12-13 07:30";6,3;Rohdaten
"2025-12-13 07:45";6,2;Rohdaten
"2025-12-13 08:00";6,2;Rohdaten
"2025-12-13 08:15";6,2;Rohdaten
"2025-12-13 08:30";6,2;Rohdaten
"2025-12-13 08:45";6,2;Rohdaten
"2025-12-13 09:00";6,2;Rohdaten
"2025-12-13 09:15";6,1;Rohdaten
"2025-12-13 09:30";6,1;Rohdaten
"2025-12-13 09:45";6,1;Rohdaten
"2025-12-13 10:00";6,1;Rohdaten
"2025-12-13 10:15";6,1;Rohdaten
"2025-12-13 10:30";6,1;Rohdaten
"2025-12-13 10:45";6,1;Rohdaten
"2025-12-13 11:00";6,1;Rohdaten
"2025-12-13 11:15";6,1;Rohdaten
"2025-12-13 11:30";6,1;Rohdaten
"2025-12-13 11:45";6,1;Rohdaten
"2025-12-13 12:00";6,1;Rohdaten
"2025-12-13 12:15";6,1;Rohdaten
"2025-12-13 12:30";6,1;Rohdaten
"2025-12-13 12:45";6,1;Rohdaten
"2025-12-13 13:00";6,1;Rohdaten
"2025-12-13 13:15";6,1;Rohdaten
"2025-12-13 13:30";6,1;Rohdaten
"2025-12-13 13:45";6,2;Rohdaten
"2025-12-13 14:00";6,2;Rohdaten
"2025-12-13 14:15";6,2;Rohdaten
"2025-12-13 14:30";6,2;Rohdaten
"2025-12-13 14:45";6,2;Rohdaten
"2025-12-13 15:00";6,2;Rohdaten
"2025-12-13 15:15";6,2;Rohdaten
"2025-12-13 15:30";6,2;Rohdaten
"2025-12-13 15:45";6,2;Rohdaten
"2025-12-13 16:00";6,2;Rohdaten
"2025-12-13 16:15";6,2;Rohdaten
"2025-12-13 16:30";6,2;Rohdaten
"2025-12-13 16:45";6,2;Rohdaten
"2025-12-13 17:00";6,3;Rohdaten
"2025-12-13 17:15";6,3;Rohdaten
"2025-12-13 17:30";6,3;Rohdaten
"2025-12-13 17:45";6,3;Rohdaten
"2025-12-13 18:00";6,3;Rohdaten
"2025-12-13 18:15";6,3;Rohdaten
"2025-12-13 18:30";6,3;Rohdaten
"2025-12-13 18:45";6,3;Rohdaten
"2025-12-13 19:00";6,3;Rohdaten
"2025-12-13 19:15";6,4;Rohdaten
"2025-12-13 19:30";6,4;Rohdaten
"2025-12-13 19:45";6,4;Rohdaten
"2025-12-13 20:00";6,4;Rohdaten
"2025-12-13 20:15";6,4;Rohdaten
"2025-12-13 20:30";6,4;Rohdaten
"2025-12-13 20:45";6,4;Rohdaten
"2025-12-13 21:00";6,4;Rohdaten
"2025-12-13 21:15";6,4;Rohdaten
"2025-12-13 21:30";6,4;Rohdaten
"2025-12-13 21:45";6,4;Rohdaten
"2025-12-13 22:00";6,4;Rohdaten
"2025-12-13 22:15";6,4;Rohdaten
"2025-12-13 22:30";6,4;Rohdaten
"2025-12-13 22:45";6,4;Rohdaten
"2025-12-13 23:00";6,4;Rohdaten
"2025-12-13 23:15";6,4;Rohdaten
"2025-12-13 23:30";6,4;Rohdaten
"2025-12-13 23:45";6,4;Rohdaten
"2025-12-14 00:00";6,4;Rohdaten
"2025-12-14 00:15";6,4;Rohdaten
"2025-12-14 00:30";6,4;Rohdaten
"2025-12-14 00:45";6,4;Rohdaten
"2025-12-14 01:00";6,4;Rohdaten
"2025-12-14 01:15";6,4;Rohdaten
"2025-12-14 01:30";6,4;Rohdaten
"2025-12-14 01:45";6,4;Rohdaten
"2025-12-14 02:00";6,4;Rohdaten
"2025-12-14 02:15";6,4;Rohdaten
"2025-12-14 02:30";6,4;Rohdaten
"2025-12-14 02:45";6,4;Rohdaten
"2025-12-14 03:00";6,4;Rohdaten
"2025-12-14 03:15";6,4;Rohdaten
"2025-12-14 03:30";6,4;Rohdaten
"2025-12-14 03:45";6,4;Rohdaten
"2025-12-14 04:00";6,4;Rohdaten
"2025-12-14 04:15";6,4;Rohdaten
"2025-12-14 04:30";6,4;Rohdaten
"2025-12-14 04:45";6,4;Rohdaten
"2025-12-14 05:00";6,4;Rohdaten
"2025-12-14 05:15";6,4;Rohdaten
"2025-12-14 05:30";6,4;Rohdaten
"2025-12-14 05:45";6,3;Rohdaten
"2025-12-14 06:00";6,3;Rohdaten
"2025-12-14 06:15";6,3;Rohdaten
"2025-12-14 06:30";6,3;Rohdaten
"2025-12-14 06:45";6,3;Rohdaten
"2025-12-14 07:00";6,3;Rohdaten
"2025-12-14 07:15";6,3;Rohdaten
"2025-12-14 07:30";6,3;Rohdaten
"2025-12-14 07:45";6,3;Rohdaten
"2025-12-14 08:00";6,3;Rohdaten
"2025-12-14 08:15";6,3;Rohdaten
"2025-12-14 08:30";6,3;Rohdaten
"2025-12-14 08:45";6,3;Rohdaten
"2025-12-14 09:00";6,3;Rohdaten
"2025-12-14 09:15";6,2;Rohdaten
"2025-12-14 09:30";6,2;Rohdaten
"2025-12-14 09:45";6,2;Rohdaten
"2025-12-14 10:00";6,2;Rohdaten
"2025-12-14 10:15";6,2;Rohdaten
"2025-12-14 10:30";6,2;Rohdaten
"2025-12-14 10:45";6,2;Rohdaten
"2025-12-14 11:00";6,2;Rohdaten
"2025-12-14 11:15";6,2;Rohdaten
"2025-12-14 11:30";6,2;Rohdaten
"2025-12-14 11:45";6,2;Rohdaten
"2025-12-14 12:00";6,2;Rohdaten
"2025-12-14 12:15";6,2;Rohdaten
"2025-12-14 12:30";6,2;Rohdaten
"2025-12-14 12:45";6,2;Rohdaten
"2025-12-14 13:00";6,2;Rohdaten
"2025-12-14 13:15";6,2;Rohdaten
"2025-12-14 13:30";6,2;Rohdaten
"2025-12-14 13:45";6,2;Rohdaten
"2025-12-14 14:00";6,2;Rohdaten
"2025-12-14 14:15";6,2;Rohdaten
"2025-12-14 14:30";6,2;Rohdaten
"2025-12-14 14:45";6,2;Rohdaten
"2025-12-14 15:00";6,2;Rohdaten
"2025-12-14 15:15";6,2;Rohdaten
"2025-12-14 15:30";6,2;Rohdaten
"2025-12-14 15:45";6,1;Rohdaten
"2025-12-14 16:00";6,1;Rohdaten
"2025-12-14 16:15";6,1;Rohdaten
"2025-12-14 16:30";6,1;Rohdaten
"2025-12-14 16:45";6,1;Rohdaten
"2025-12-14 17:00";6,1;Rohdaten
"2025-12-14 17:15";6,1;Rohdaten
"2025-12-14 17:30";6,1;Rohdaten
"2025-12-14 17:45";6,1;Rohdaten
"2025-12-14 18:00";6,1;Rohdaten
"2025-12-14 18:15";6,1;Rohdaten
"2025-12-14 18:30";6,1;Rohdaten
"2025-12-14 18:45";6,1;Rohdaten
"2025-12-14 19:00";6,1;Rohdaten
"2025-12-14 19:15";6,1;Rohdaten
"2025-12-14 19:30";6,1;Rohdaten
"2025-12-14 19:45";6,1;Rohdaten
"2025-12-14 20:00";6,1;Rohdaten
"2025-12-14 20:15";6,1;Rohdaten
"2025-12-14 20:30";6,1;Rohdaten
"2025-12-14 20:45";6,1;Rohdaten
"2025-12-14 21:00";6,1;Rohdaten
"2025-12-14 21:15";6,1;Rohdaten
"2025-12-14 21:30";6,1;Rohdaten
"2025-12-14 21:45";6,1;Rohdaten
"2025-12-14 22:00";6,1;Rohdaten
"2025-12-14 22:15";6,1;Rohdaten
"2025-12-14 22:30";6,1;Rohdaten
"2025-12-14 22:45";6,1;Rohdaten
"2025-12-14 23:00";6,1;Rohdaten
"2025-12-14 23:15";6,1;Rohdaten
"2025-12-14 23:30";6,1;Rohdaten
"2025-12-14 23:45";6,0;Rohdaten
"2025-12-15 00:00";6,0;Rohdaten
"2025-12-15 00:15";6,0;Rohdaten
"2025-12-15 00:30";6,0;Rohdaten
"2025-12-15 00:45";6,0;Rohdaten
"2025-12-15 01:00";6,0;Rohdaten
"2025-12-15 01:15";6,0;Rohdaten
"2025-12-15 01:30";6,0;Rohdaten
"2025-12-15 01:45";6,0;Rohdaten
"2025-12-15 02:00";6,0;Rohdaten
"2025-12-15 02:15";6,0;Rohdaten
"2025-12-15 02:30";6,0;Rohdaten
"2025-12-15 02:45";6,0;Rohdaten
"2025-12-15 03:00";6,0;Rohdaten
"2025-12-15 03:15";6,0;Rohdaten
"2025-12-15 03:30";6,0;Rohdaten
"2025-12-15 03:45";6,0;Rohdaten
"2025-12-15 04:00";6,0;Rohdaten
"2025-12-15 04:15";6,0;Rohdaten
"2025-12-15 04:30";6,0;Rohdaten
"2025-12-15 04:45";6,0;Rohdaten
"2025-12-15 05:00";6,0;Rohdaten
"2025-12-15 05:15";6,0;Rohdaten
"2025-12-15 05:30";6,0;Rohdaten
"2025-12-15 05:45";5,9;Rohdaten
"2025-12-15 06:00";5,9;Rohdaten
"2025-12-15 06:15";5,9;Rohdaten
"2025-12-15 06:30";5,9;Rohdaten
"2025-12-15 06:45";5,9;Rohdaten
"2025-12-15 07:00";5,9;Rohdaten
"2025-12-15 07:15";5,9;Rohdaten
"2025-12-15 07:30";5,9;Rohdaten
"2025-12-15 07:45";5,9;Rohdaten
"2025-12-15 08:00";5,9;Rohdaten
"2025-12-15 08:15";5,9;Rohdaten
"2025-12-15 08:30";5,8;Rohdaten
"2025-12-15 08:45";5,8;Rohdaten
"2025-12-15 09:00";5,8;Rohdaten
"2025-12-15 09:15";5,8;Rohdaten
"2025-12-15 09:30";5,8;Rohdaten
"2025-12-15 09:45";5,8;Rohdaten
"2025-12-15 10:00";5,8;Rohdaten
"2025-12-15 10:15";5,8;Rohdaten
"2025-12-15 10:30";5,8;Rohdaten
"2025-12-15 10:45";5,8;Rohdaten
"2025-12-15 11:00";5,8;Rohdaten
"2025-12-15 11:15";5,7;Rohdaten
"2025-12-15 11:30";5,7;Rohdaten
"2025-12-15 11:45";5,7;Rohdaten
"2025-12-15 12:00";5,7;Rohdaten
"2025-12-15 12:15";5,7;Rohdaten
"2025-12-15 12:30";5,7;Rohdaten
"2025-12-15 12:45";5,7;Rohdaten
"2025-12-15 13:00";5,7;Rohdaten
"2025-12-15 13:15";5,7;Rohdaten
"2025-12-15 13:30";5,7;Rohdaten
"2025-12-15 13:45";5,7;Rohdaten
"2025-12-15 14:00";5,7;Rohdaten
"2025-12-15 14:15";5,7;Rohdaten
"2025-12-15 14:30";5,7;Rohdaten
"2025-12-15 14:45";5,7;Rohdaten
"2025-12-15 15:00";5,7;Rohdaten
"2025-12-15 15:15";5,7;Rohdaten
"2025-12-15 15:30";5,7;Rohdaten
"2025-12-15 15:45";5,7;Rohdaten
"2025-12-15 16:00";5,6;Rohdaten
"2025-12-15 16:15";5,6;Rohdaten
"2025-12-15 16:30";5,6;Rohdaten
"2025-12-15 16:45";5,6;Rohdaten
"2025-12-15 17:00";5,6;Rohdaten
"2025-12-15 17:15";5,6;Rohdaten
"2025-12-15 17:30";5,6;Rohdaten
"2025-12-15 17:45";5,6;Rohdaten
"2025-12-15 18:00";5,6;Rohdaten
"2025-12-15 18:15";5,6;Rohdaten
"2025-12-15 18:30";5,6;Rohdaten
"2025-12-15 18:45";5,6;Rohdaten
"2025-12-15 19:00";5,6;Rohdaten
"2025-12-15 19:15";5,6;Rohdaten
"2025-12-15 19:30";5,6;Rohdaten
"2025-12-15 19:45";5,6;Rohdaten
"2025-12-15 20:00";5,6;Rohdaten
"2025-12-15 20:15";5,6;Rohdaten
"2025-12-15 20:30";5,6;Rohdaten
"2025-12-15 20:45";5,6;Rohdaten
"2025-12-15 21:00";5,6;Rohdaten
"2025-12-15 21:15";5,6;Rohdaten
"2025-12-15 21:30";5,6;Rohdaten
"2025-12-15 21:45";5,6;Rohdaten
"2025-12-15 22:00";5,6;Rohdaten
"2025-12-15 22:15";5,6;Rohdaten
"2025-12-15 22:30";5,6;Rohdaten
"2025-12-15 22:45";5,5;Rohdaten
"2025-12-15 23:00";5,5;Rohdaten
"2025-12-15 23:15";5,5;Rohdaten
"2025-12-15 23:30";5,5;Rohdaten
"2025-12-15 23:45";5,5;Rohdaten
"2025-12-16 00:00";5,5;Rohdaten
"2025-12-16 00:15";5,5;Rohdaten
"2025-12-16 00:30";5,5;Rohdaten
"2025-12-16 00:45";5,5;Rohdaten
"2025-12-16 01:00";5,5;Rohdaten
"2025-12-16 01:15";5,4;Rohdaten
"2025-12-16 01:30";5,5;Rohdaten
"2025-12-16 01:45";5,5;Rohdaten
"2025-12-16 02:00";5,5;Rohdaten
"2025-12-16 02:15";5,5;Rohdaten
"2025-12-16 02:30";5,5;Rohdaten
"2025-12-16 02:45";5,5;Rohdaten
"2025-12-16 03:00";5,5;Rohdaten
"2025-12-16 03:15";5,5;Rohdaten
"2025-12-16 03:30";5,5;Rohdaten
"2025-12-16 03:45";5,5;Rohdaten
"2025-12-16 04:00";5,5;Rohdaten
"2025-12-16 04:15";5,5;Rohdaten
"2025-12-16 04:30";5,5;Rohdaten
"2025-12-16 04:45";5,4;Rohdaten
"2025-12-16 05:00";5,4;Rohdaten
"2025-12-16 05:15";5,4;Rohdaten
"2025-12-16 05:30";5,4;Rohdaten
"2025-12-16 05:45";5,4;Rohdaten
"2025-12-16 06:00";5,4;Rohdaten
"2025-12-16 06:15";5,4;Rohdaten
"2025-12-16 06:30";5,4;Rohdaten
"2025-12-16 06:45";5,4;Rohdaten
"2025-12-16 07:00";5,4;Rohdaten
"2025-12-16 07:15";5,4;Rohdaten
"2025-12-16 07:30";5,4;Rohdaten
"2025-12-16 07:45";5,4;Rohdaten
"2025-12-16 08:00";5,3;Rohdaten
"2025-12-16 08:15";5,3;Rohdaten
"2025-12-16 08:30";5,3;Rohdaten
"2025-12-16 08:45";5,3;Rohdaten
"2025-12-16 09:00";5,3;Rohdaten
"2025-12-16 09:15";5,3;Rohdaten
"2025-12-16 09:30";5,2;Rohdaten
"2025-12-16 09:45";5,2;Rohdaten
"2025-12-16 10:00";5,2;Rohdaten
"2025-12-16 10:15";5,2;Rohdaten
"2025-12-16 10:30";5,2;Rohdaten
"2025-12-16 10:45";5,2;Rohdaten
"2025-12-16 11:00";5,2;Rohdaten
"2025-12-16 11:15";5,2;Rohdaten
"2025-12-16 11:30";5,2;Rohdaten
"2025-12-16 11:45";5,1;Rohdaten
"2025-12-16 12:00";5,1;Rohdaten
"2025-12-16 12:15";5,1;Rohdaten
"2025-12-16 12:30";5,1;Rohdaten
"2025-12-16 12:45";5,1;Rohdaten
"2025-12-16 13:00";5,1;Rohdaten
"2025-12-16 13:15";5,1;Rohdaten
"2025-12-16 13:30";5,1;Rohdaten
"2025-12-16 13:45";5,1;Rohdaten
"2025-12-16 14:00";5,1;Rohdaten
"2025-12-16 14:15";5,1;Rohdaten
"2025-12-16 14:30";5,1;Rohdaten
"2025-12-16 14:45";5,1;Rohdaten
"2025-12-16 15:00";5,1;Rohdaten
"2025-12-16 15:15";5,1;Rohdaten
"2025-12-16 15:30";5,1;Rohdaten
"2025-12-16 15:45";5,1;Rohdaten
"2025-12-16 16:00";5,1;Rohdaten
"2025-12-16 16:15";5,1;Rohdaten
"2025-12-16 16:30";5,1;Rohdaten
"2025-12-16 16:45";5,1;Rohdaten
"2025-12-16 17:00";5,1;Rohdaten
"2025-12-16 17:15";5,1;Rohdaten
"2025-12-16 17:30";5,1;Rohdaten
"2025-12-16 17:45";5,1;Rohdaten
"2025-12-16 18:00";5,2;Rohdaten
"2025-12-16 18:15";5,2;Rohdaten
"2025-12-16 18:30";5,2;Rohdaten
"2025-12-16 18:45";5,2;Rohdaten
"2025-12-16 19:00";5,2;Rohdaten
"2025-12-16 19:15";5,2;Rohdaten
"2025-12-16 19:30";5,2;Rohdaten
"2025-12-16 19:45";5,2;Rohdaten
"2025-12-16 20:00";5,2;Rohdaten
"2025-12-16 20:15";5,2;Rohdaten
"2025-12-16 20:30";5,2;Rohdaten
"2025-12-16 20:45";5,2;Rohdaten
"2025-12-16 21:00";5,3;Rohdaten
"2025-12-16 21:15";5,3;Rohdaten
"2025-12-16 21:30";5,3;Rohdaten
"2025-12-16 21:45";5,3;Rohdaten
"2025-12-16 22:00";5,3;Rohdaten
"2025-12-16 22:15";5,3;Rohdaten
"2025-12-16 22:30";5,3;Rohdaten
"2025-12-16 22:45";5,3;Rohdaten
"2025-12-16 23:00";5,3;Rohdaten
"2025-12-16 23:15";5,3;Rohdaten
"2025-12-16 23:30";5,4;Rohdaten
"2025-12-16 23:45";5,4;Rohdaten
"2025-12-17 00:00";5,4;Rohdaten
"2025-12-17 00:15";5,4;Rohdaten
"2025-12-17 00:30";5,4;Rohdaten
"2025-12-17 00:45";5,4;Rohdaten
"2025-12-17 01:00";5,4;Rohdaten
"2025-12-17 01:15";5,4;Rohdaten
"2025-12-17 01:30";5,5;Rohdaten
"2025-12-17 01:45";5,5;Rohdaten
"2025-12-17 02:00";5,5;Rohdaten
"2025-12-17 02:15";5,5;Rohdaten
"2025-12-17 02:30";5,5;Rohdaten
"2025-12-17 02:45";5,5;Rohdaten
"2025-12-17 03:00";5,5;Rohdaten
"2025-12-17 03:15";5,5;Rohdaten
"2025-12-17 03:30";5,5;Rohdaten
"2025-12-17 03:45";5,5;Rohdaten
"2025-12-17 04:00";5,5;Rohdaten
"2025-12-17 04:15";5,5;Rohdaten
"2025-12-17 04:30";5,5;Rohdaten
"2025-12-17 04:45";5,5;Rohdaten
"2025-12-17 05:00";5,5;Rohdaten
"2025-12-17 05:15";5,5;Rohdaten
"2025-12-17 05:30";5,5;Rohdaten
"2025-12-17 05:45";5,5;Rohdaten
"2025-12-17 06:00";5,5;Rohdaten
"2025-12-17 06:15";5,5;Rohdaten
"2025-12-17 06:30";5,5;Rohdaten
"2025-12-17 06:45";5,5;Rohdaten
"2025-12-17 07:00";5,5;Rohdaten
"2025-12-17 07:15";5,5;Rohdaten
"2025-12-17 07:30";5,5;Rohdaten
"2025-12-17 07:45";5,5;Rohdaten
"2025-12-17 08:00";5,5;Rohdaten
"2025-12-17 08:15";5,5;Rohdaten
"2025-12-17 08:30";5,5;Rohdaten
"2025-12-17 08:45";5,5;Rohdaten
"2025-12-17 09:00";5,5;Rohdaten
"2025-12-17 09:15";5,5;Rohdaten
"2025-12-17 09:30";5,5;Rohdaten
"2025-12-17 09:45";5,5;Rohdaten
"2025-12-17 10:00";5,5;Rohdaten
"2025-12-17 10:15";5,5;Rohdaten
"2025-12-17 10:30";5,6;Rohdaten
"2025-12-17 10:45";5,6;Rohdaten
"2025-12-17 11:00";5,6;Rohdaten
"2025-12-17 11:15";5,6;Rohdaten
"2025-12-17 11:30";5,6;Rohdaten
"2025-12-17 11:45";5,7;Rohdaten
"2025-12-17 12:00";5,7;Rohdaten
"2025-12-17 12:15";5,7;Rohdaten
"2025-12-17 12:30";5,7;Rohdaten
"2025-12-17 12:45";5,7;Rohdaten
"2025-12-17 13:00";5,8;Rohdaten
"2025-12-17 13:15";5,8;Rohdaten
"2025-12-17 13:30";5,8;Rohdaten
"2025-12-17 13:45";5,8;Rohdaten
"2025-12-17 14:00";5,8;Rohdaten
"2025-12-17 14:15";5,8;Rohdaten
"2025-12-17 14:30";5,8;Rohdaten
"2025-12-17 14:45";5,9;Rohdaten
"2025-12-17 15:00";5,9;Rohdaten
"2025-12-17 15:15";5,9;Rohdaten
"2025-12-17 15:30";5,9;Rohdaten
"2025-12-17 15:45";5,9;Rohdaten
"2025-12-17 16:00";5,9;Rohdaten
"2025-12-17 16:15";5,9;Rohdaten
"2025-12-17 16:30";5,9;Rohdaten
"2025-12-17 16:45";5,9;Rohdaten
"2025-12-17 17:00";5,9;Rohdaten
"2025-12-17 17:15";5,9;Rohdaten
"2025-12-17 17:30";5,9;Rohdaten
"2025-12-17 17:45";5,9;Rohdaten
"2025-12-17 18:00";6,0;Rohdaten
"2025-12-17 18:15";6,0;Rohdaten
"2025-12-17 18:30";6,0;Rohdaten
"2025-12-17 18:45";6,0;Rohdaten
"2025-12-17 19:00";6,0;Rohdaten
"2025-12-17 19:15";6,0;Rohdaten
"2025-12-17 19:30";6,0;Rohdaten
"2025-12-17 19:45";6,0;Rohdaten
"2025-12-17 20:00";6,0;Rohdaten
"2025-12-17 20:15";6,1;Rohdaten
"2025-12-17 20:30";6,1;Rohdaten
"2025-12-17 20:45";6,1;Rohdaten
"2025-12-17 21:00";6,1;Rohdaten
"2025-12-17 21:15";6,1;Rohdaten
"2025-12-17 21:30";6,1;Rohdaten
"2025-12-17 21:45";6,1;Rohdaten
"2025-12-17 22:00";6,1;Rohdaten
"2025-12-17 22:15";6,1;Rohdaten
"2025-12-17 22:30";6,1;Rohdaten
"2025-12-17 22:45";6,1;Rohdaten
"2025-12-17 23:00";6,1;Rohdaten
"2025-12-17 23:15";6,1;Rohdaten
"2025-12-17 23:30";6,1;Rohdaten
"2025-12-17 23:45";6,1;Rohdaten
"2025-12-18 00:00";6,1;Rohdaten
"2025-12-18 00:15";6,1;Rohdaten
"2025-12-18 00:30";6,1;Rohdaten
"2025-12-18 00:45";6,1;Rohdaten
"2025-12-18 01:00";6,1;Rohdaten
"2025-12-18 01:15";6,0;Rohdaten
"2025-12-18 01:30";6,0;Rohdaten
"2025-12-18 01:45";6,1;Rohdaten
"2025-12-18 02:00";6,1;Rohdaten
"2025-12-18 02:15";6,1;Rohdaten
"2025-12-18 02:30";6,1;Rohdaten
"2025-12-18 02:45";6,1;Rohdaten
"2025-12-18 03:00";6,1;Rohdaten
"2025-12-18 03:15";6,1;Rohdaten
"2025-12-18 03:30";6,1;Rohdaten
"2025-12-18 03:45";6,1;Rohdaten
"2025-12-18 04:00";6,1;Rohdaten
"2025-12-18 04:15";6,1;Rohdaten
"2025-12-18 04:30";6,1;Rohdaten
"2025-12-18 04:45";6,1;Rohdaten
"2025-12-18 05:00";6,1;Rohdaten
"2025-12-18 05:15";6,1;Rohdaten
"2025-12-18 05:30";6,1;Rohdaten
"2025-12-18 05:45";6,1;Rohdaten
"2025-12-18 06:00";6,1;Rohdaten
"2025-12-18 06:15";6,1;Rohdaten
"2025-12-18 06:30";6,1;Rohdaten
"2025-12-18 06:45";6,1;Rohdaten
"2025-12-18 07:00";6,1;Rohdaten
"2025-12-18 07:15";6,1;Rohdaten
"2025-12-18 07:30";6,1;Rohdaten
"2025-12-18 07:45";6,1;Rohdaten
"2025-12-18 08:00";6,1;Rohdaten
"2025-12-18 08:15";6,1;Rohdaten
"2025-12-18 08:30";6,1;Rohdaten
"2025-12-18 08:45";6,1;Rohdaten
"2025-12-18 09:00";6,1;Rohdaten
"2025-12-18 09:15";6,0;Rohdaten
"2025-12-18 09:30";6,0;Rohdaten
"2025-12-18 09:45";6,0;Rohdaten
"2025-12-18 10:00";6,0;Rohdaten
"2025-12-18 10:15";6,0;Rohdaten
"2025-12-18 10:30";6,0;Rohdaten
"2025-12-18 10:45";6,0;Rohdaten
"2025-12-18 11:00";6,0;Rohdaten
"2025-12-18 11:15";6,0;Rohdaten
"2025-12-18 11:30";6,0;Rohdaten
"2025-12-18 11:45";6,0;Rohdaten
"2025-12-18 12:00";6,0;Rohdaten
"2025-12-18 12:15";6,0;Rohdaten
"2025-12-18 12:30";6,0;Rohdaten
"2025-12-18 12:45";6,0;Rohdaten
"2025-12-18 13:00";6,1;Rohdaten
"2025-12-18 13:15";6,1;Rohdaten
"2025-12-18 13:30";6,1;Rohdaten
"2025-12-18 13:45";6,1;Rohdaten
"2025-12-18 14:00";6,2;Rohdaten
"2025-12-18 14:15";6,2;Rohdaten
"2025-12-18 14:30";6,2;Rohdaten
"2025-12-18 14:45";6,2;Rohdaten
"2025-12-18 15:00";6,2;Rohdaten
"2025-12-18 15:15";6,2;Rohdaten
"2025-12-18 15:30";6,2;Rohdaten
"2025-12-18 15:45";6,2;Rohdaten
"2025-12-18 16:00";6,2;Rohdaten
"2025-12-18 16:15";6,2;Rohdaten
"2025-12-18 16:30";6,2;Rohdaten
"2025-12-18 16:45";6,2;Rohdaten
"2025-12-18 17:00";6,2;Rohdaten
"2025-12-18 17:15";6,2;Rohdaten
"2025-12-18 17:30";6,2;Rohdaten
"2025-12-18 17:45";6,3;Rohdaten
"2025-12-18 18:00";6,3;Rohdaten
"2025-12-18 18:15";6,3;Rohdaten
"2025-12-18 18:30";6,3;Rohdaten
"2025-12-18 18:45";6,3;Rohdaten
"2025-12-18 19:00";6,3;Rohdaten
"2025-12-18 19:15";6,3;Rohdaten
"2025-12-18 19:30";6,3;Rohdaten
"2025-12-18 19:45";6,3;Rohdaten
"2025-12-18 20:00";6,3;Rohdaten
"2025-12-18 20:15";6,3;Rohdaten
"2025-12-18 20:30";6,3;Rohdaten
"2025-12-18 20:45";6,3;Rohdaten
"2025-12-18 21:00";6,3;Rohdaten
"2025-12-18 21:15";6,3;Rohdaten
"2025-12-18 21:30";6,3;Rohdaten
"2025-12-18 21:45";6,3;Rohdaten
"2025-12-18 22:00";6,3;Rohdaten
"2025-12-18 22:15";6,3;Rohdaten
"2025-12-18 22:30";6,3;Rohdaten
"2025-12-18 22:45";6,3;Rohdaten
"2025-12-18 23:00";6,3;Rohdaten
"2025-12-18 23:15";6,3;Rohdaten
